猫小咪,3,"1.背满江红那里我很感动，当时秦桧热泪盈眶，我以为是演员忘记了角色，自己在背
2.秦桧的什么名誉说词，一句都没感觉，我还以为是电影讽刺他。结果网上说在洗白，真得吗，如果是真的，那现在的魑魅魍魉也太多了。
3.BUG不少
4.易烊千玺演技烂，存在感很弱，没了周冬雨就真的只有一个表情，其他好演员好导演都带不起来了。
",01-31
甦醒 Nostalgia,1,没有幽默天分的人为啥非要去碰喜剧？这种从里到外的尴尬看的着实让人很难受，很长时间没有这么果断的打一星了，一直到最后全军的背诵这种桥段实在让人无法忍受判定这是一部极其糟糕的电影。影片开始或许还能好奇这种密闭空间和有些切合当下潮流的剧本杀在张艺谋的理解中会有怎么样的融合，从配乐到喜剧化的演绎，就让人感觉不妙了，这种不妙一直延伸到后半段被放大，让整个电影成为一个急转弯式的被强硬剧情逻辑支配的傀儡。,05-06
盛宴,3,一般,01-26
tintin,3,三星纯粹给演员，我觉得也就2.5。如果它结尾的反转不出现（雷佳音那个），他就是一个非常优秀的历史讽刺喜剧。唉,02-06
CeBerg,4,我不喜欢看小品演员演电影。,06-17
圆石,1,"精致的塑料狗屎
鼻子是闻不到臭味
但胸腔全充斥着臭味",05-05
momo,3,反转确实不少 张译和雷佳音确实nb 但结局是真的一言难尽……,01-26
-suguru-,4,和“无名”差不多是同类型的电影。如果说程耳还在追求他自己的红高粱，那么张艺谋则是已经看透一切成功公式了。可以算是一部“螺丝壳里做道场”的电影，适当的搞笑加热血几乎永远是票房的基本盘，再加上如同悬疑话剧一般的推进力，从观影的角度就觉得很愉快，电影中《满江红》带来的大气感不是电影本身带来的，而是中国的义务教育带来的。演员都还不错，尤其沈腾用他那张一看就笑的脸，克制地搞笑，并在正剧上实现了某种突破，想起了葛优后期在罗曼蒂克消亡史的探索。,01-25
锅蒸之鱼,4,这些年来，初一早场的电影渐渐取代除夕夜里的春晚成为每年最鲜活的记忆。如果期待放低，电影也还不错，张艺谋用一出开心麻花的台本演绎自己对艺术的追求。我挺喜欢场景变换时的画面/旋律/节奏变化，还有那句“他的软肋就是他的女儿”。豆瓣影评特别撕裂，不是5星就是1星，真像当今社会缩影。,01-22
薇羅尼卡,4,完成度很高的一部精心编排的小品。就是需要精神高度集中，反转反转再反转，稍不留神容易懵逼。雷佳音太好了，其他人也都不错，弟弟是个演员了。23.1.29,05-02
thintoy,5,漂亮，聪明。从头反转到尾，站得住，有意趣。半点神都没空走，就是憋尿有点辛苦。形式最大化为内容服务。拍了一个极血腥和暴力的故事，然而有了恰当的立场，也可以出炉了。很好看。张艺谋受科恩兄弟的影响挺大的。张译好会演。,01-24
Leon,5,你以为的，真不是你以为。国师73岁了，出手还是那么稳准狠，悬疑，搞笑，还有最后的“全军复诵”。新的一年，让我们再次背诵《满江红》。,01-22
Clyde,1,成为国师之前，《三枪》是老谋子最差的作品，成为国师之后的最差，应该就是这部了，比《长城》还差。《长城》的差，是简单粗暴的差，这个差，差在认知水平上，也差在常识逻辑上，还差到了尬出天际。,02-17
T.V.Zoe ?,3,为了反转而反转，煽情配乐都突兀，演得最好的是雷佳音吧。,05-24
油漆君,3,之前听说满江红因为制作时长很短投入资金也少但竟然比球2票房要高，由此获得了很多批评。我一直觉得好片子不能用时长和资金去衡量，观众一定被带节奏了。直到我看完了以后，发现批评的声音太少了。。。,05-01
oceanblue eyes,1,剧情不对我胃口,01-28
有寂,2,像一粒大的壮阳药,05-16
爱看电影的球,2,沈腾、易烊千玺、雷佳音、张译，可以。岳云鹏格格不入。影像风格类似《影》，灰突突。想做黑色幽默，但确实不幽默??,01-22
风留给春天,4,昆汀能让几个傻子杀希特勒，张艺谋也能让秦桧背满江红。想法挺好的。,08-07
莫奈想??????,4,要再去验证一下，喜剧是不是国师的死穴,02-06
babudo,2,国师的套路，比上次那个《三枪拍案传奇》强点。依旧是无厘头的情节，夸张的装修。,06-10
*,2,参与了人物设计,01-25
冰拥天下,5,难得的情理之中意料之外的古代悬疑谍战影片，反转的设定让整个剧情和人物都变得更加丰满和可信，特别喜欢人物反复走在小巷中的镜头语言，最后全员复诵《满江红》的设定太张艺谋了。,01-30
残小雪,2,折腾那么一大圈，上了节语文课。,10-28
iasun,4,"张译出场的时候真的给人仙风道骨的感觉，他好适合演杜甫，谁懂？
沈腾叔叔一百分！雷佳音的秦桧有点出戏。",01-28
vici,3,一部合格的娱乐片，但看到导演是张艺谋，不禁惋惜。张译和雷佳音比较出色。,05-06
ZeonGin Sou,2,对白密集、反转有趣，但不足以支撑尬背课文的逻辑。主线吸引力寥寥。转场音乐突然拉满简直要命。PS：全场最佳雷佳音！,04-29
兔子不吃窝边草,1,受不了这样压着声音说话，易烊千玺别演戏了行吗？！认清自己很难吗？！,06-28
GeminiKris,4,寓意深远，情节紧凑，反转频出。虽然剧情凑的有些勉强，但仍是一部非常好看的电影。演员们的表现也很优秀，易的演技还要多向前辈们学习。,05-18
张苑希,3,属实反转上长了个电影。一味在剧设上疯狂做加法而罔顾逻辑合理性，最终只能呈现出这种古怪割裂的观感，合着前期深宅大院千回百转交锋博弈，最后就是为了整这出庞大的爱国主义教育。于是乎票房有了、煽情有了、类型杂糅有了，然而内里主体表达是空心的，完全靠花里胡哨的形式+强上主旋律嫁接出的产物。创作者表达意图过剩凌驾于平面叙事之上，戏谑历史过头致敬经典反成庸常闹剧。配乐一惊一乍吵得脑壳疼。,05-04
林娜链,5,看了第一场，国师就是国师啊，镜头太美了，编剧陈宇可以多合作，四字弟弟演技还是稳的，有望刷脸颁奖季节，雷佳音也出彩，最佳男配应该稳了，下午看《流浪地球》。,01-22
图腾大船长,5,就最近的国产电影，我最看好的只有这部。,01-25
宫唯明,4,一件小事走马灯般的推动，慢慢变成了关于家国情怀的大事。两个半小时并没有太多冗余，反转有意料之中也有意料之外，只是个人觉得目的从刺杀变成保留精神的转变有些生硬，喜剧的成分也并未完全融入故事。不过从整个春节档来说，这部可能是观感最舒服的了,01-25
Listen-22,1,12 块都花多了，就该看盗版的,05-07
boris.,5,张艺谋的摄影很好，光影结合非常到位，易烊千玺的演技有很大的突破、书写了家国情怀，唤醒了一代人的报国之心。IMAX影院观影体验极好！,01-22
蜂唐罗隐,5,"【A】
夸的话 都让人说尽了 满江红一说出倒是让我想起自己大学提前批的时候 面试官问我有什么才艺 我说没有 就背一个满江红吧，啊哈哈哈 所以听到这声声词曲 又尴尬又兴奋",01-27
王脱盐,2,到底是谁意淫出来的剧本,09-14
黑眼胖子,3,那可是《满江红》。,01-29
